Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
Loop 302 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 303 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 304 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 305 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 306 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 307 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 308 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 309 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
